"STATION","NAME","DATE","TAVG","TMAX","TMIN","TOBS"
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-11",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-12",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-13",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-14",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-15",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-16",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-17",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-18",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-19",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-20",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-21",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-22",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-23",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-24",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-25",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-26",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-27",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-28",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-29",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-09-30",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-01",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-02",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-03",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-04",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-05",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-06",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-07",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-08",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-09",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-10",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-11",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-12",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-13",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-14",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-15",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-16",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-17",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-18",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-19",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-20",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-21",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-22",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-23",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-24",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-25",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-26",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-27",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-28",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-29",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-30",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-10-31",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-01",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-02",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-03",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-04",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-05",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-06",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-07",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-08",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-09",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-10",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-11",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-12",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-13",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-14",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-15",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-16",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-17",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-18",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-19",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-20",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-21",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-22",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-23",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-24",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-25",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-26",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-27",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-28",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-29",,,,
"US1CACC0040","EL CERRITO 0.3 WNW, CA US","2020-11-30",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-09-09",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-10-07",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-10-09",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-10-11",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-11-09",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-11-11",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-11-14",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-11-18",,,,
"US1CAMR0016","SAUSALITO 0.3 WNW, CA US","2020-11-19",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-01",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-02",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-03",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-04",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-05",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-06",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-07",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-08",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-09",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-10",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-11",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-12",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-13",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-14",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-15",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-16",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-17",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-18",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-19",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-20",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-21",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-22",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-23",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-24",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-25",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-26",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-27",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-28",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-29",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-09-30",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-01",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-02",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-03",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-04",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-05",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-06",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-07",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-08",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-09",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-10",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-11",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-12",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-13",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-14",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-15",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-16",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-17",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-18",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-19",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-20",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-21",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-22",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-23",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-24",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-25",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-26",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-27",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-28",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-29",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-30",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-10-31",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-01",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-02",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-03",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-04",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-05",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-06",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-07",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-08",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-09",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-10",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-11",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-12",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-13",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-14",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-15",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-16",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-17",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-18",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-19",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-20",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-21",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-22",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-23",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-24",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-25",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-26",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-27",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-28",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-29",,,,
"US1CACC0046","CONCORD 0.6 N, CA US","2020-11-30",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-01",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-02",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-03",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-04",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-05",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-06",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-07",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-08",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-09",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-10",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-11",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-12",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-13",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-14",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-15",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-16",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-17",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-18",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-19",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-20",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-21",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-22",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-23",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-24",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-25",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-26",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-27",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-28",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-29",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-09-30",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-01",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-02",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-03",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-04",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-05",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-06",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-07",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-08",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-09",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-10",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-11",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-12",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-13",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-14",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-15",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-16",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-17",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-18",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-19",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-20",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-21",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-22",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-23",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-24",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-25",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-26",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-27",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-28",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-29",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-30",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-10-31",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-01",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-02",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-03",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-04",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-05",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-06",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-07",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-08",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-09",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-10",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-11",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-12",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-13",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-14",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-15",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-16",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-17",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-18",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-19",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-20",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-21",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-22",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-23",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-24",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-25",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-26",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-27",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-28",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-29",,,,
"US1CACC0045","DANVILLE 1.9 W, CA US","2020-11-30",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-01",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-02",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-03",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-04",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-05",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-06",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-07",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-08",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-09",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-10",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-11",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-12",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-13",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-14",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-15",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-16",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-17",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-18",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-19",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-20",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-21",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-22",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-23",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-24",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-25",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-26",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-27",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-28",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-29",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-09-30",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-01",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-02",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-03",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-04",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-05",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-06",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-07",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-08",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-09",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-10",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-11",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-12",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-13",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-14",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-15",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-16",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-17",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-18",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-19",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-20",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-21",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-22",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-23",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-24",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-25",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-26",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-27",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-28",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-29",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-30",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-10-31",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-01",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-02",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-03",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-04",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-05",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-06",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-07",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-08",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-09",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-10",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-11",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-12",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-13",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-14",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-15",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-16",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-17",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-18",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-19",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-20",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-21",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-22",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-23",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-24",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-25",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-26",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-27",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-28",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-29",,,,
"US1CAMR0013","MILL VALLEY 1.5 S, CA US","2020-11-30",,,,
"USC00043244","FREMONT, CA US","2020-09-01",,"71","55","67"
"USC00043244","FREMONT, CA US","2020-09-02",,"72","57","68"
